Area,Item,average_rain_fall_mm_per_year,avg_temp
Albania,Maize,1485.0,16.3
Albania,Soybean,1485.0,16.3
Albania,Wheat,1485.0,16.3
Algeria,Maize,89.0,17.5
Algeria,Rice,89.0,17.5
Algeria,Wheat,89.0,17.5
Angola,Maize,1010.0,24.3
Angola,Rice,1010.0,24.3
Angola,Soybean,1010.0,24.4
Angola,Wheat,1010.0,24.3
Argentina,Maize,591.0,17.7
Argentina,Rice,591.0,17.7
Argentina,Soybean,591.0,17.7
Argentina,Wheat,591.0,17.7
Armenia,Maize,562.0,9.6
Armenia,Wheat,562.0,9.6
Australia,Maize,534.0,16.6
Australia,Rice,534.0,16.6
Australia,Soybean,534.0,16.6
Australia,Wheat,534.0,16.6
Austria,Maize,1110.0,9.1
Austria,Soybean,1110.0,9.1
Austria,Wheat,1110.0,9.1
Azerbaijan,Maize,447.0,12.5
Azerbaijan,Rice,447.0,12.5
Azerbaijan,Soybean,447.0,12.5
Azerbaijan,Wheat,447.0,12.5
Bahamas,Maize,1292.0,25.5
Bangladesh,Maize,2666.0,26.1
Bangladesh,Rice,2666.0,26.1
Bangladesh,Wheat,2666.0,26.1
Belarus,Maize,618.0,6.7
Belarus,Wheat,618.0,6.7
Belgium,Maize,847.0,11.1
Belgium,Wheat,847.0,11.0
Botswana,Maize,416.0,19.6
Botswana,Wheat,416.0,19.6
Brazil,Maize,1761.0,22.7
Brazil,Rice,1761.0,22.7
Brazil,Soybean,1761.0,22.7
Brazil,Wheat,1761.0,22.7
Bulgaria,Maize,608.0,9.4
Bulgaria,Rice,608.0,9.4
Bulgaria,Soybean,608.0,9.4
Bulgaria,Wheat,608.0,9.4
Burkina Faso,Maize,748.0,28.7
Burkina Faso,Rice,748.0,28.7
Burkina Faso,Soybean,748.0,28.7
Burundi,Maize,1274.0,21.4
Burundi,Rice,1274.0,21.4
Burundi,Soybean,1274.0,21.4
Burundi,Wheat,1274.0,21.4
Cameroon,Maize,1604.0,25.2
Cameroon,Rice,1604.0,25.2
Cameroon,Soybean,1604.0,25.2
Cameroon,Wheat,1604.0,25.2
Canada,Maize,537.0,7.2
Canada,Soybean,537.0,7.2
Canada,Wheat,537.0,7.2
Central African Republic,Maize,1342.0,25.5
Central African Republic,Rice,1342.0,25.5
Chile,Maize,1522.0,9.7
Chile,Rice,1522.0,9.7
Chile,Wheat,1522.0,9.7
Colombia,Maize,3240.0,24.9
Colombia,Rice,3240.0,24.9
Colombia,Soybean,3240.0,24.9
Colombia,Wheat,3240.0,24.9
Croatia,Maize,1113.0,10.6
Croatia,Soybean,1113.0,10.6
Croatia,Wheat,1113.0,10.6
Denmark,Wheat,703.0,9.0
Dominican Republic,Maize,1410.0,26.8
Dominican Republic,Rice,1410.0,26.8
Ecuador,Maize,2274.0,20.5
Ecuador,Rice,2274.0,20.5
Ecuador,Soybean,2274.0,20.5
Ecuador,Wheat,2274.0,20.5
Egypt,Maize,51.0,21.6
Egypt,Rice,51.0,21.6
Egypt,Soybean,51.0,21.6
Egypt,Wheat,51.0,21.6
El Salvador,Maize,1784.0,26.1
El Salvador,Rice,1784.0,26.1
El Salvador,Soybean,1784.0,26.1
Eritrea,Maize,383.0,24.8
Eritrea,Wheat,383.0,24.8
Estonia,Wheat,626.0,6.2
Finland,Wheat,536.0,5.5
France,Maize,867.0,11.4
France,Rice,867.0,11.4
France,Soybean,867.0,11.4
France,Wheat,867.0,11.4
Germany,Maize,700.0,8.4
Germany,Soybean,700.0,8.4
Germany,Wheat,700.0,8.4
Ghana,Maize,1187.0,26.9
Ghana,Rice,1187.0,26.9
Greece,Maize,652.0,18.2
Greece,Rice,652.0,18.2
Greece,Soybean,652.0,18.2
Greece,Wheat,652.0,18.2
Guatemala,Maize,1996.0,19.9
Guatemala,Rice,1996.0,19.9
Guatemala,Soybean,1996.0,19.9
Guatemala,Wheat,1996.0,19.9
Guinea,Maize,1651.0,27.3
Guinea,Rice,1651.0,27.3
Guyana,Maize,2387.0,27.3
Guyana,Rice,2387.0,27.3
Haiti,Maize,1440.0,27.2
Haiti,Rice,1440.0,27.2
Honduras,Maize,1976.0,24.7
Honduras,Rice,1976.0,24.7
Honduras,Soybean,1976.0,24.7
Honduras,Wheat,1976.0,24.7
Hungary,Maize,589.0,10.8
Hungary,Rice,589.0,10.8
Hungary,Soybean,589.0,10.8
Hungary,Wheat,589.0,10.8
India,Maize,1083.0,26.0
India,Rice,1083.0,26.0
India,Soybean,1083.0,26.0
India,Wheat,1083.0,26.0
Indonesia,Maize,2702.0,26.9
Indonesia,Rice,2702.0,26.9
Indonesia,Soybean,2702.0,26.9
Iraq,Maize,216.0,22.0
Iraq,Rice,216.0,22.0
Iraq,Soybean,216.0,22.0
Iraq,Wheat,216.0,22.0
Ireland,Wheat,1118.0,9.4
Italy,Maize,832.0,10.4
Italy,Rice,832.0,10.4
Italy,Soybean,832.0,10.4
Italy,Wheat,832.0,10.4
Jamaica,Maize,2051.0,27.3
Jamaica,Rice,2051.0,27.3
Japan,Maize,1668.0,15.0
Japan,Rice,1668.0,15.0
Japan,Soybean,1668.0,15.0
Japan,Wheat,1668.0,15.0
Kazakhstan,Maize,250.0,5.2
Kazakhstan,Rice,250.0,5.2
Kazakhstan,Soybean,250.0,5.2
Kazakhstan,Wheat,250.0,5.2
Kenya,Maize,630.0,16.7
Kenya,Rice,630.0,16.7
Kenya,Soybean,630.0,16.7
Kenya,Wheat,630.0,16.7
Latvia,Wheat,641.0,6.5
Lebanon,Maize,661.0,19.8
Lebanon,Wheat,661.0,19.8
Lesotho,Maize,788.0,14.6
Lesotho,Wheat,788.0,14.6
Libya,Maize,56.0,20.1
Libya,Wheat,56.0,20.1
Lithuania,Maize,656.0,6.7
Lithuania,Wheat,656.0,6.7
Madagascar,Maize,1513.0,19.9
Madagascar,Rice,1513.0,19.9
Madagascar,Soybean,1513.0,19.9
Madagascar,Wheat,1513.0,19.9
Malawi,Maize,1181.0,20.6
Malawi,Rice,1181.0,20.6
Malawi,Wheat,1181.0,20.6
Malaysia,Maize,2875.0,27.3
Malaysia,Rice,2875.0,27.3
Mali,Maize,282.0,27.7
Mali,Rice,282.0,27.7
Mali,Soybean,282.0,27.7
Mali,Wheat,282.0,27.7
Mauritania,Maize,92.0,27.9
Mauritania,Rice,92.0,27.9
Mauritania,Wheat,92.0,27.9
Mauritius,Maize,2041.0,24.2
Mauritius,Rice,2041.0,24.2
Mexico,Maize,758.0,20.4
Mexico,Rice,758.0,20.4
Mexico,Soybean,758.0,20.4
Mexico,Wheat,758.0,20.4
Morocco,Maize,346.0,18.2
Morocco,Rice,346.0,18.2
Morocco,Soybean,346.0,18.2
Morocco,Wheat,346.0,18.2
Mozambique,Maize,1032.0,21.8
Mozambique,Rice,1032.0,21.8
Mozambique,Wheat,1032.0,21.8
Namibia,Maize,285.0,20.3
Namibia,Wheat,285.0,20.3
Nepal,Maize,1500.0,15.4
Nepal,Rice,1500.0,15.4
Nepal,Soybean,1500.0,15.4
Nepal,Wheat,1500.0,15.4
Netherlands,Maize,778.0,10.2
Netherlands,Wheat,778.0,10.2
New Zealand,Maize,1732.0,13.2
New Zealand,Wheat,1732.0,13.2
Nicaragua,Maize,2280.0,27.1
Nicaragua,Rice,2280.0,27.1
Nicaragua,Soybean,2280.0,27.1
Niger,Maize,151.0,29.7
Niger,Rice,151.0,29.7
Niger,Wheat,151.0,29.7
Norway,Wheat,1414.0,3.5
Pakistan,Maize,494.0,24.4
Pakistan,Rice,494.0,24.4
Pakistan,Soybean,494.0,24.4
Pakistan,Wheat,494.0,24.4
Papua New Guinea,Maize,3142.0,25.3
Papua New Guinea,Rice,3142.0,25.3
Peru,Maize,1738.0,17.3
Peru,Rice,1738.0,17.3
Peru,Soybean,1738.0,17.3
Peru,Wheat,1738.0,17.3
Poland,Maize,600.0,8.5
Poland,Wheat,600.0,8.5
Portugal,Maize,854.0,16.4
Portugal,Rice,854.0,16.4
Portugal,Wheat,854.0,16.4
Qatar,Wheat,74.0,27.9
Romania,Maize,637.0,11.8
Romania,Rice,637.0,11.8
Romania,Soybean,637.0,11.8
Romania,Wheat,637.0,11.8
Rwanda,Maize,1212.0,19.7
Rwanda,Rice,1212.0,19.7
Rwanda,Soybean,1212.0,19.7
Rwanda,Wheat,1212.0,19.7
Saudi Arabia,Maize,59.0,26.4
Saudi Arabia,Wheat,59.0,26.4
Senegal,Maize,686.0,25.4
Senegal,Rice,686.0,25.4
Slovenia,Maize,1162.0,10.6
Slovenia,Soybean,1162.0,10.6
Slovenia,Wheat,1162.0,10.6
South Africa,Maize,495.0,17.8
South Africa,Rice,495.0,17.8
South Africa,Soybean,495.0,17.8
South Africa,Wheat,495.0,17.8
Spain,Maize,636.0,15.6
Spain,Rice,636.0,15.6
Spain,Soybean,636.0,15.6
Spain,Wheat,636.0,15.6
Sri Lanka,Maize,1712.0,26.6
Sri Lanka,Rice,1712.0,26.6
Sri Lanka,Soybean,1712.0,26.6
Suriname,Maize,2331.0,27.2
Suriname,Rice,2331.0,27.2
Suriname,Soybean,2331.0,27.2
Sweden,Wheat,624.0,7.6
Switzerland,Maize,1537.0,7.9
Switzerland,Soybean,1537.0,7.9
Switzerland,Wheat,1537.0,7.9
Tajikistan,Maize,691.0,8.5
Tajikistan,Rice,691.0,8.5
Tajikistan,Soybean,691.0,8.5
Tajikistan,Wheat,691.0,8.5
Thailand,Maize,1622.0,27.9
Thailand,Rice,1622.0,27.9
Thailand,Soybean,1622.0,27.9
Thailand,Wheat,1622.0,27.9
Tunisia,Wheat,207.0,19.5
Turkey,Maize,593.0,15.1
Turkey,Rice,593.0,15.1
Turkey,Soybean,593.0,15.1
Turkey,Wheat,593.0,15.1
Uganda,Maize,1180.0,23.8
Uganda,Rice,1180.0,23.8
Uganda,Soybean,1180.0,23.8
Uganda,Wheat,1180.0,23.8
Ukraine,Maize,565.0,8.4
Ukraine,Rice,565.0,8.4
Ukraine,Soybean,565.0,8.4
Ukraine,Wheat,565.0,8.4
United Kingdom,Wheat,1220.0,9.6
Uruguay,Maize,1300.0,17.0
Uruguay,Rice,1300.0,17.0
Uruguay,Soybean,1300.0,17.0
Uruguay,Wheat,1300.0,17.0
Zambia,Maize,1020.0,21.1
Zambia,Rice,1020.0,21.1
Zambia,Soybean,1020.0,21.1
Zambia,Wheat,1020.0,21.1
Zimbabwe,Maize,657.0,20.8
Zimbabwe,Rice,657.0,20.8
Zimbabwe,Soybean,657.0,20.8
Zimbabwe,Wheat,657.0,20.8
